<RecentFiles>
  <RecentFiles>
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="158" fromTop="5" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.Designer.cs" caret="4451" fromTop="21" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="0" fromTop="0" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Program.cs" caret="156" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="6563" fromTop="15" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="7080" fromTop="28" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="6238" fromTop="7" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="4758" fromTop="26" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="4523" fromTop="26" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="5175" fromTop="30" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="5577" fromTop="36" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="8108" fromTop="34" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="7551" fromTop="21" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="377" fromTop="8" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="529" fromTop="15" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="1739" fromTop="22" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="3339" fromTop="32" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="321" fromTop="6" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="623" fromTop="15" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="870" fromTop="24" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="1285" fromTop="10" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="1697" fromTop="17" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="2068" fromTop="27" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="2558" fromTop="22" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="3080" fromTop="36" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="6753" fromTop="68" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="1103" fromTop="28" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="3562" fromTop="15" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="7187" fromTop="6" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="7682" fromTop="21" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:ExcelManager.cs" caret="152" fromTop="3" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Form1.cs" caret="158" fromTop="5" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Program.cs" caret="0" fromTop="0" />
    <File id="C7EAA59A-632C-4A28-83B8-949E44149138/f:Program.cs" caret="171" fromTop="5" />
  </RecentEdits>
</RecentFiles>
